id,title,text
3.2_p1,NO_TITLE,"With increasing warming, adaptation options will become more constrained and less effective. At higher levels of warming, losses and damages will increase, and additional human and natural systems will reach adaptation limits. Integrated, cross-cutting multi-sectoral solutions increase the effectiveness of adaptation. Maladaptation can create lock-ins of vulnerability, exposure and risks but can be avoided by long-term planning and the implementation of adaptation actions that are flexible, multi-sectoral and inclusive.  (high confidence)  "
3.2_p2,NO_TITLE,"The effectiveness of adaptation to reduce climate risk is documented for specific contexts, sectors and regions and will decrease with increasing warming (high confidence)  125. For example, common adaptation responses in agriculture – adopting improved cultivars and agronomic practices, and changes in cropping patterns and crop systems – will become less effective from 2°C to higher levels of warming (high confidence). The effectiveness of most water-related adaptation options to reduce projected risks declines with increasing warming (high confidence). Adaptations for hydropower and thermo-electric power generation are effective in most regions up to 1.5°C to 2°C, with decreasing effectiveness at higher levels of warming (medium confidence). Ecosystem-based Adaptation is vulnerable to climate change impacts, with effectiveness declining with increasing global warming (high confidence). Globally, adaptation options related to agroforestry and forestry have a sharp decline in effectiveness at 3°C, with a substantial increase in residual risk (medium confidence). {WGII SPM C.2, WGII SPM C.2.1, WGII SPM C.2.5, WGII SPM C.2.10, WGII Figure TS.6 Panel (e), 4.7.2}."
3.2_p3,NO_TITLE,"With increasing global warming, more limits to adaptation will be reached and losses and damages, strongly concentrated among the poorest vulnerable populations, will increase (high confidence). Already below 1.5°C, autonomous and evolutionary adaptation responses by terrestrial and aquatic ecosystems will increasingly face hard limits (high confidence) (Section 2.1.2). Above 1.5°C, some ecosystem-based adaptation measures will lose their effectiveness in providing benefits to people as these ecosystems will reach hard adaptation limits (high confidence). Adaptation to address the risks of heat stress, heat mortality and reduced capacities for outdoor work for humans face soft and hard limits across regions that become significantly more severe at 1.5°C, and are particularly relevant for regions with warm climates (high confidence). Above 1.5°C global warming level, limited freshwater resources pose potential hard limits for small islands and for regions dependent on glacier and snow melt (medium confidence). By 2°C, soft limits are projected for multiple staple crops, particularly in tropical regions (high confidence). By 3°C, soft limits are projected for some water management measures for many regions, with hard limits projected for parts of Europe (medium confidence). {WGII SPM C.3, WGII SPM C.3.3, WGII SPM C.3.4, WGII SPM C.3.5, WGII TS.D.2.2, WGII TS.D.2.3; SR1.5 SPM B.6; SROCC SPM C.1}"
3.2_p4,NO_TITLE,"Integrated, cross-cutting multi- sectoral solutions increase the effectiveness of adaptation. For example, inclusive, integrated and long-term planning at local, municipal, sub-national and national scales, together with effective regulation and monitoring systems and financial and technological resources and capabilities foster urban and rural system transition. There are a range of cross-cutting adaptation options, such as disaster risk management, early warning systems, climate services and risk spreading and sharing that have broad applicability across sectors and provide greater benefits to other adaptation options when combined. Transitioning from incremental to transformational adaptation, and addressing a range of constraints, primarily in the financial, governance, institutional and policy domains, can help overcome soft adaptation limits. However, adaptation does not prevent all losses and damages, even with effective adaptation and before reaching soft and hard limits. (high confidence). {WGII SPM C.2, WGII SPM C.2.6, WGII SPM.C.2.13, WGII SPM C.3.1, WGII SPM.C.3.4, WGII SPM C.3.5, WGII Figure TS.6 Panel (e)  }"
3.2_p5,NO_TITLE,"Maladaptive responses to climate change can create lock-ins of vulnerability, exposure and risks that are difficult and expensive to change and exacerbate existing inequalities. Actions that focus on sectors and risks in isolation and on short-term gains often lead to maladaptation. Adaptation options can become maladaptive due to their environmental impacts that constrain ecosystem services and decrease biodiversity and ecosystem resilience to climate change or by causing adverse outcomes for different groups, exacerbating inequity. Maladaptation can be avoided by flexible, multi-sectoral, inclusive and long-term planning and implementation of adaptation actions with benefits to many sectors and systems. (high confidence). {WGII SPM C.4, WGII SPM.C.4.1, WGII SPM C.4.2, WGII SPM C.4.3}"
3.2_p6,NO_TITLE,"Sea level rise poses a distinctive and severe adaptation challenge as it implies both dealing with slow onset changes and increases in the frequency and magnitude of extreme sea level events (high confidence).  Such adaptation challenges would occur much earlier under high rates of sea level rise (high confidence). Responses to ongoing sea level rise and land subsidence include protection, accommodation, advance and planned relocation (high confidence). These responses are more effective if combined and/or sequenced, planned well ahead, aligned with sociocultural values and underpinned by inclusive community engagement processes (high confidence). Ecosystem-based solutions such as wetlands provide co-benefits for the environment and climate mitigation, and reduce costs for flood defences (medium confidence) , but have site-specific physical limits, at least above 1.5ºC of global warming (high confidence) and lose effectiveness at high rates of sea level rise beyond 0.5 to 1 cm yr -1 (medium confidence). Seawalls can be maladaptive as they effectively reduce impacts in the short term but can also result in lock-ins and increase exposure to climate risks in the long term unless they are integrated into a long-term adaptive plan (high confidence). {WGI SPM C.2.5; WGII SPM C.2.8, WGII SPM C.4.1; WGII 13.10, WGII Cross-Chapter Box SLR; SROCC SPM B. 9, SROCC SPM C.3.2, SROCC Figure SPM.4, SROCC Figure SPM.5c}. (Figure 3.4)"
3.3_p1,3.3.1 Remaining Carbon Budgets ,"Limiting human-caused global warming requires net zero anthropogenic CO2 emissions. Pathways consistent with 1.5°C and 2°C carbon budgets imply rapid, deep, and in most cases immediate GHG emission reductions in all sectors (high confidence). Exceeding a warming level and returning (i.e. overshoot) implies increased risks and potential irreversible impacts; achieving and sustaining global net negative CO2 emissions would reduce warming (high confidence)."
3.3.1_p1,NO_TITLE,"Limiting global temperature increase to a specific level requires limiting cumulative net CO2 emissions to within a finite carbon budget 126, along with strong reductions in other GHGs. For every 1000 GtCO2 emitted by human activity, global mean temperature rises by likely 0.27°C to 0.63°C (best estimate of 0.45°C). This relationship implies that there is a finite carbon budget that cannot be exceeded in order to limit warming to any given level. {WGI SPM D.1, WGI SPM D.1.1; SR1.5 SPM C.1.3}. (Figure 3.5)"
3.3.1_p3,NO_TITLE,"The best estimates of the remaining carbon budget (RCB) from the beginning of 2020 for limiting warming to 1.5°C with a 50% likelihood127  is estimated to be 500 GtCO2 ; for 2°C (67% likelihood) this is 1150 GtCO2 . 128 Remaining carbon budgets have been quantified based on the assessed value of TCRE and its uncertainty, estimates of historical warming, climate system feedbacks such as emissions from thawing permafrost, and the global surface temperature change after global anthropogenic CO2 emissions reach net zero, as well as variations in projected warming from non-CO2 emissions due in part to mitigation action. The stronger the reductions in non-CO2 emissions the lower the resulting temperatures are for a given RCB or the larger RCB for the same level of temperature change. For instance, the RCB for limiting warming to 1.5°C with a 50% likelihood could vary between 300 to 600 GtCO2 depending on non-CO2 warming 129 . Limiting warming to 2°C with a 67% (or 83%) likelihood would imply a RCB of 1150 (900) GtCO2 from the beginning of 2020. To stay below 2°C with a 50% likelihood, the RCB is higher, i.e., 1350 GtCO2130 . {WGI SPM D.1.2, WGI Table SPM.2; WGIII Box SPM.1, WGIII Box 3.4; SR1.5 SPM C.1.3}"
3.3.1_p4,NO_TITLE,"If the annual CO2 emissions between 2020–2030 stayed, on average, at the same level as 2019, the resulting cumulative emissions would almost exhaust the remaining carbon budget for 1.5°C (50%), and exhaust more than a third of the remaining carbon budget for 2°C (67%) (Figure 3.5). Based on central estimates only, historical cumulative net CO2 emissions between 1850 and 2019 (2400 ±240 GtCO2) amount to about four-fifths 131  of the total carbon budget for a 50% probability of limiting global warming to 1.5°C (central estimate about 2900 GtCO2) and to about two-thirds 132  of the total carbon budget for a 67% probability to limit global warming to 2°C (central estimate about 3550 GtCO2). {WGI Table SPM.2; WGIII SPM B.1.3, WGIII Table 2.1}"
3.3.1_p6,NO_TITLE,"In scenarios with increasing CO2 emissions, the land and ocean carbon sinks are projected to be less effective at slowing the accumulation of CO2 in the atmosphere (high confidence). While natural land and ocean carbon sinks are projected to take up, in absolute terms, a progressively larger amount of CO2 under higher compared to lower CO2 emissions scenarios, they become less effective, that is, the proportion of emissions taken up by land and ocean decreases with increasing cumulative net CO2 emissions (high confidence). Additional ecosystem responses to warming not yet fully included in climate models, such as GHG fluxes from wetlands, permafrost thaw, and wildfires, would further increase concentrations of these gases in the atmosphere (high confidence). In scenarios where CO2 concentrations peak and decline during the 21st century, the land and ocean begin to take up less carbon in response to declining atmospheric CO2 concentrations (high confidence) and turn into a weak net source by 2100 in the very low GHG emissions scenario. (medium confidence)133 . {WGI SPM B.4, WGI SPM B.4.1, WGI SPM B.4.2, WGI SPM B.4.3}"
3.3.2_p1,NO_TITLE,"From a physical science perspective, limiting human-caused global warming to a specific level requires limiting cumulative CO2 emissions, reaching net zero or net negative CO2 emissions, along with strong reductions of other GHG emissions (see Cross-Section Box.1). Global modelled pathways that reach and sustain net zero GHG emissions are projected to result in a gradual decline in surface temperature (high confidence). Reaching net zero GHG emissions primarily requires deep reductions in CO2, methane, and other GHG emissions, and implies net negative CO2 emissions. 134 Carbon dioxide removal (CDR) will be necessary to achieve net negative CO2 emissions 135 . Achieving global net zero CO2 emissions, with remaining anthropogenic CO2 emissions balanced by durably stored CO2 from anthropogenic removal, is a requirement to stabilise CO2-induced global surface temperature increase (see 3.3.3). (high confidence). This is different from achieving net zero GHG emissions, where metric-weighted anthropogenic GHG emissions (see Cross-Section Box.1) equal CO2 removal (high confidence). Emissions pathways that reach and sustain net zero GHG emissions defined by the 100-year global warming potential imply net negative CO2 emissions and are projected to result in a gradual decline in surface temperature after an earlier peak (high confidence). While reaching net zero CO2 or net zero GHG emissions requires deep and rapid reductions in gross emissions, the deployment of CDR to counterbalance hard-to-abate residual emissions (e.g., some emissions from agriculture, aviation, shipping, and industrial processes) is unavoidable (high confidence). {WGI SPM D.1, . WGI SPM D.1.1, WGI SPM D.1.8; WGIII SPM C.2, WGIII SPM C.3, WGIII SPM C.11, WGIII Box TS.6; SR1.5 SPM A.2.2}"
3.3.2_p2,NO_TITLE,"In modelled pathways, the timing of net zero CO2 emissions, followed by net zero GHG emissions, depends on several variables, including the desired climate outcome, the mitigation strategy and the gases covered (high confidence). Global net zero CO2 emissions are reached in the early 2050s in pathways that limit warming to 1.5°C (>50%) with no or limited overshoot, and around the early 2070s in pathways that limit warming to 2°C (>67%). While non-CO2GHG emissions are strongly reduced in all pathways that limit warming to 2°C (>67%) or lower, residual emissions of CH4 and N2O and F-gases of about 8 [5–11] GtCO2-eq yr -1 remain at the time of net zero GHG, counterbalanced by net negative CO2 emissions. As a result, net zero CO2 would be reached before net zero GHGs. (high confidence). {WGIII SPM C.2, WGIII SPM C.2.3, WGIII SPM C.2.4, WGIII Table SPM.2, WGIII 3.3} (Figure 3.6)  "
3.3.3_p1,NO_TITLE,"All global modelled pathways that limit warming to 2°C (>67%)  or lower by 2100 involve rapid and deep and in most cases immediate GHG emissions reductions in all sectors (see also 4. 1, 4.5). Reductions in GHG emissions in industry, transport, buildings, and urban areas can be achieved through a combination of energy efficiency and conservation and a transition to low-GHG technologies and energy carriers (see also 4.5, Figure 4.4). Socio-cultural options and behavioural change can reduce global GHG emissions of end-use sectors, with most of the potential in developed countries, if combined with improved infrastructure design and access. (high confidence). {WGIII SPM C.3, WGIII SPM C.5, WGIII SPM C.6, WGIII SPM C.7.3, WGIII SPM C.8, WGIII SPM C.10.2}"
3.3.3_p2,NO_TITLE,"Global modelled mitigation pathways reaching net zero CO2 and GHG emissions include transitioning from fossil fuels without carbon capture and storage (CCS) to very low- or zero-carbon energy sources, such as renewables or fossil fuels with CCS, demand-side measures and improving efficiency, reducing non-CO2 GHG emissions, and CDR136 . In global modelled pathways that limit warming to 2°C or below, almost all electricity is supplied from zero or low-carbon sources in 2050, such as renewables or fossil fuels with CO2 capture and storage, combined with increased electrification of energy demand. Such pathways meet energy service demand with relatively low energy use, through e.g., enhanced energy efficiency and behavioural changes and increased electrification of energy end use. Modelled global pathways limiting global warming to 1.5°C (>50%) with no or limited overshoot generally implement such changes faster than pathways limiting global warming to 2°C (>67%). (high confidence) {WGIII SPM C.3, WGIII SPM C.3.2, WGIII SPM C.4, WGIII TS.4.2; SR1.5 SPM C.2.2}"
3.3.3_p3,NO_TITLE,"AFOLU mitigation options, when sustainably implemented, can deliver large-scale GHG emission reductions and enhanced CO2 removal; however, barriers to implementation and trade-offs may result from the impacts of climate change, competing demands on land, conflicts with food security and livelihoods, the complexity of land ownership and management systems, and cultural aspects (see 3.4.1). All assessed modelled pathways that limit warming to 2°C (>67%) or lower by 2100 include land-based mitigation and land-use change, with most including different combinations of reforestation, afforestation, reduced deforestation, and bioenergy. However, accumulated carbon in vegetation and soils is at risk from future loss (or sink reversal) triggered by climate change and disturbances such as flood, drought, fire, or pest outbreaks, or future poor management.. (high confidence). {WGI SPM B.4.3; WGII SPM B.2.3, WGII SPM B.5.4; WGIII SPM C.9, WGIII SPM C.11.3, WGIII SPM D.2.3, WGIII TS.4.2, 3.4; SR1.5 SPM C.2.5; SRCCL SPM B.1.4, SRCCL SPM B.3, SRCCL SPM B.7}"
3.3.3_p4,NO_TITLE,"In addition to deep, rapid, and sustained emission reductions, CDR can fulfil three complementary roles: lowering net CO2 or net GHG emissions in the near term; counterbalancing ‘ hard-to-abate’ residual emissions (e.g., some emissions from agriculture , aviation, shipping, industrial processes) to help reach net zero CO2 or GHG emissions, and achieving net negative CO2 or GHG emissions if deployed at levels exceeding annual residual emissions (high confidence)  . CDR methods vary in terms of their maturity, removal process, time scale of carbon storage, storage medium, mitigation potential, cost, co-benefits, impacts and risks, and governance requirements. (high confidence). Specifically, maturity ranges from lower maturity (e.g., ocean alkalinisation) to higher maturity (e.g., reforestation); removal and storage potential ranges from lower potential (<1 Gt CO2 yr -1, e.g., blue carbon management) to higher potential (>3 Gt CO2 yr -1, e.g., agroforestry); costs range from lower cost (e.g., –45 to 100 USD tCO2-1 for soil carbon sequestration) to higher cost (e.g., 100 to 300 USD tCO2-1 for direct air carbon dioxide capture and storage) (medium confidence). Estimated storage timescales vary from decades to centuries for methods that store carbon in vegetation and through soil carbon management, to ten thousand years or more for methods that store carbon in geological formations. (high confidence). Afforestation, reforestation, improved forest management, agroforestry and soil carbon sequestration are currently the only widely practiced CDR methods (high confidence). Methods and levels of CDR deployment in global modelled mitigation pathways vary depending on assumptions about costs, availability and constraints (high confidence). {WGIII SPM C.3.5, WGIII SPM C.11.1, WGIII SPM C.11.4}"
3.3.4_p1,NO_TITLE,"Exceeding a specific remaining carbon budget results in higher global warming. Achieving and sustaining net negative global CO2 emissions could reverse the resulting temperature exceedance (high confidence)  . Continued reductions in emissions of short-lived climate forcers, particularly methane, after peak temperature has been reached, would also further reduce warming (high confidence). Only a small number of the most ambitious global modelled pathways limit global warming to 1.5°C (>50%) without overshoot. {WGI SPM D.1.1, WGI SPM D.1.6, WGI SPM D.1.7; WGIII TS.4.2}"
3.3.4_p2,NO_TITLE,"Overshoot of a warming level results in more adverse impacts, some irreversible, and additional risks for human and natural systems compared to staying below that warming level, with risks growing with the magnitude and duration of overshoot (high confidence). Compared to pathways without overshoot, societies and ecosystems would be exposed to greater and more widespread changes in climatic impact-drivers, such as extreme heat and extreme precipitation, with increasing risks to infrastructure, low-lying coastal settlements, and associated livelihoods (high confidence). Overshooting 1.5°C will result in irreversible adverse impacts on certain ecosystems with low resilience, such as polar, mountain, and coastal ecosystems, impacted by ice-sheet melt, glacier melt, or by accelerating and higher committed sea level rise (high confidence). Overshoot increases the risks of severe impacts, such as increased wildfires, mass mortality of trees, drying of peatlands, thawing of permafrost and weakening natural land carbon sinks; such impacts could increase releases of GHGs making temperature reversal more challenging (medium confidence). {WGI SPM C.2, WGI SPM C.2.1, WGI SPM C.2.3; WGII SPM B.6, WGII SPM B.6.1, WGII SPM B.6.2; SR1.5 3.6}"
3.3.4_p3,NO_TITLE,"The larger the overshoot, the more net negative CO2 emissions needed to return to a given warming level (high confidence). Reducing global temperature by removing CO2 would require net negative emissions of 220 GtCO2 (best estimate, with a likely  range of 160 to 370 GtCO2) for every tenth of a degree (medium confidence). Modelled pathways that limit warming to 1.5°C (>50%) with no or limited overshoot reach median values of cumulative net negative emissions of 220 GtCO2 by 2100, pathways that return warming to 1.5°C (>50%) after high overshoot reach median values of 360 GtCO2 (high confidence). 137 More rapid reduction in CO2 and non-CO2 emissions, particularly methane, limits peak warming levels and reduces the requirement for net negative CO2 emissions and CDR, thereby reducing feasibility and sustainability concerns, and social and environmental risks (high confidence). {WGI SPM D.1.1; WGIII SPM B.6.4, WGIII SPM C.2, WGIII SPM C.2.2, WGIII Table SPM.2}"
3.3.1_p1,NO_TITLE,"Limiting global temperature increase to a specific level requires limiting cumulative net CO2 emissions to within a finite carbon budget 126, along with strong reductions in other GHGs. For every 1000 GtCO2 emitted by human activity, global mean temperature rises by likely 0.27°C to 0.63°C (best estimate of 0.45°C). This relationship implies that there is a finite carbon budget that cannot be exceeded in order to limit warming to any given level. {WGI SPM D.1, WGI SPM D.1.1; SR1.5 SPM C.1.3}. (Figure 3.5)"
3.3.1_p3,NO_TITLE,"The best estimates of the remaining carbon budget (RCB) from the beginning of 2020 for limiting warming to 1.5°C with a 50% likelihood127  is estimated to be 500 GtCO2 ; for 2°C (67% likelihood) this is 1150 GtCO2 . 128 Remaining carbon budgets have been quantified based on the assessed value of TCRE and its uncertainty, estimates of historical warming, climate system feedbacks such as emissions from thawing permafrost, and the global surface temperature change after global anthropogenic CO2 emissions reach net zero, as well as variations in projected warming from non-CO2 emissions due in part to mitigation action. The stronger the reductions in non-CO2 emissions the lower the resulting temperatures are for a given RCB or the larger RCB for the same level of temperature change. For instance, the RCB for limiting warming to 1.5°C with a 50% likelihood could vary between 300 to 600 GtCO2 depending on non-CO2 warming 129 . Limiting warming to 2°C with a 67% (or 83%) likelihood would imply a RCB of 1150 (900) GtCO2 from the beginning of 2020. To stay below 2°C with a 50% likelihood, the RCB is higher, i.e., 1350 GtCO2130 . {WGI SPM D.1.2, WGI Table SPM.2; WGIII Box SPM.1, WGIII Box 3.4; SR1.5 SPM C.1.3}"
3.3.1_p4,NO_TITLE,"If the annual CO2 emissions between 2020–2030 stayed, on average, at the same level as 2019, the resulting cumulative emissions would almost exhaust the remaining carbon budget for 1.5°C (50%), and exhaust more than a third of the remaining carbon budget for 2°C (67%) (Figure 3.5). Based on central estimates only, historical cumulative net CO2 emissions between 1850 and 2019 (2400 ±240 GtCO2) amount to about four-fifths 131  of the total carbon budget for a 50% probability of limiting global warming to 1.5°C (central estimate about 2900 GtCO2) and to about two-thirds 132  of the total carbon budget for a 67% probability to limit global warming to 2°C (central estimate about 3550 GtCO2). {WGI Table SPM.2; WGIII SPM B.1.3, WGIII Table 2.1}"
3.3.1_p6,NO_TITLE,"In scenarios with increasing CO2 emissions, the land and ocean carbon sinks are projected to be less effective at slowing the accumulation of CO2 in the atmosphere (high confidence). While natural land and ocean carbon sinks are projected to take up, in absolute terms, a progressively larger amount of CO2 under higher compared to lower CO2 emissions scenarios, they become less effective, that is, the proportion of emissions taken up by land and ocean decreases with increasing cumulative net CO2 emissions (high confidence). Additional ecosystem responses to warming not yet fully included in climate models, such as GHG fluxes from wetlands, permafrost thaw, and wildfires, would further increase concentrations of these gases in the atmosphere (high confidence). In scenarios where CO2 concentrations peak and decline during the 21st century, the land and ocean begin to take up less carbon in response to declining atmospheric CO2 concentrations (high confidence) and turn into a weak net source by 2100 in the very low GHG emissions scenario. (medium confidence)133 . {WGI SPM B.4, WGI SPM B.4.1, WGI SPM B.4.2, WGI SPM B.4.3}"
3.3.2_p1,NO_TITLE,"From a physical science perspective, limiting human-caused global warming to a specific level requires limiting cumulative CO2 emissions, reaching net zero or net negative CO2 emissions, along with strong reductions of other GHG emissions (see Cross-Section Box.1). Global modelled pathways that reach and sustain net zero GHG emissions are projected to result in a gradual decline in surface temperature (high confidence). Reaching net zero GHG emissions primarily requires deep reductions in CO2, methane, and other GHG emissions, and implies net negative CO2 emissions. 134 Carbon dioxide removal (CDR) will be necessary to achieve net negative CO2 emissions 135 . Achieving global net zero CO2 emissions, with remaining anthropogenic CO2 emissions balanced by durably stored CO2 from anthropogenic removal, is a requirement to stabilise CO2-induced global surface temperature increase (see 3.3.3). (high confidence). This is different from achieving net zero GHG emissions, where metric-weighted anthropogenic GHG emissions (see Cross-Section Box.1) equal CO2 removal (high confidence). Emissions pathways that reach and sustain net zero GHG emissions defined by the 100-year global warming potential imply net negative CO2 emissions and are projected to result in a gradual decline in surface temperature after an earlier peak (high confidence). While reaching net zero CO2 or net zero GHG emissions requires deep and rapid reductions in gross emissions, the deployment of CDR to counterbalance hard-to-abate residual emissions (e.g., some emissions from agriculture, aviation, shipping, and industrial processes) is unavoidable (high confidence). {WGI SPM D.1, . WGI SPM D.1.1, WGI SPM D.1.8; WGIII SPM C.2, WGIII SPM C.3, WGIII SPM C.11, WGIII Box TS.6; SR1.5 SPM A.2.2}"
3.3.2_p2,NO_TITLE,"In modelled pathways, the timing of net zero CO2 emissions, followed by net zero GHG emissions, depends on several variables, including the desired climate outcome, the mitigation strategy and the gases covered (high confidence). Global net zero CO2 emissions are reached in the early 2050s in pathways that limit warming to 1.5°C (>50%) with no or limited overshoot, and around the early 2070s in pathways that limit warming to 2°C (>67%). While non-CO2GHG emissions are strongly reduced in all pathways that limit warming to 2°C (>67%) or lower, residual emissions of CH4 and N2O and F-gases of about 8 [5–11] GtCO2-eq yr -1 remain at the time of net zero GHG, counterbalanced by net negative CO2 emissions. As a result, net zero CO2 would be reached before net zero GHGs. (high confidence). {WGIII SPM C.2, WGIII SPM C.2.3, WGIII SPM C.2.4, WGIII Table SPM.2, WGIII 3.3} (Figure 3.6)  "
3.3.3_p1,NO_TITLE,"All global modelled pathways that limit warming to 2°C (>67%)  or lower by 2100 involve rapid and deep and in most cases immediate GHG emissions reductions in all sectors (see also 4. 1, 4.5). Reductions in GHG emissions in industry, transport, buildings, and urban areas can be achieved through a combination of energy efficiency and conservation and a transition to low-GHG technologies and energy carriers (see also 4.5, Figure 4.4). Socio-cultural options and behavioural change can reduce global GHG emissions of end-use sectors, with most of the potential in developed countries, if combined with improved infrastructure design and access. (high confidence). {WGIII SPM C.3, WGIII SPM C.5, WGIII SPM C.6, WGIII SPM C.7.3, WGIII SPM C.8, WGIII SPM C.10.2}"
3.3.3_p2,NO_TITLE,"Global modelled mitigation pathways reaching net zero CO2 and GHG emissions include transitioning from fossil fuels without carbon capture and storage (CCS) to very low- or zero-carbon energy sources, such as renewables or fossil fuels with CCS, demand-side measures and improving efficiency, reducing non-CO2 GHG emissions, and CDR136 . In global modelled pathways that limit warming to 2°C or below, almost all electricity is supplied from zero or low-carbon sources in 2050, such as renewables or fossil fuels with CO2 capture and storage, combined with increased electrification of energy demand. Such pathways meet energy service demand with relatively low energy use, through e.g., enhanced energy efficiency and behavioural changes and increased electrification of energy end use. Modelled global pathways limiting global warming to 1.5°C (>50%) with no or limited overshoot generally implement such changes faster than pathways limiting global warming to 2°C (>67%). (high confidence) {WGIII SPM C.3, WGIII SPM C.3.2, WGIII SPM C.4, WGIII TS.4.2; SR1.5 SPM C.2.2}"
3.3.3_p3,NO_TITLE,"AFOLU mitigation options, when sustainably implemented, can deliver large-scale GHG emission reductions and enhanced CO2 removal; however, barriers to implementation and trade-offs may result from the impacts of climate change, competing demands on land, conflicts with food security and livelihoods, the complexity of land ownership and management systems, and cultural aspects (see 3.4.1). All assessed modelled pathways that limit warming to 2°C (>67%) or lower by 2100 include land-based mitigation and land-use change, with most including different combinations of reforestation, afforestation, reduced deforestation, and bioenergy. However, accumulated carbon in vegetation and soils is at risk from future loss (or sink reversal) triggered by climate change and disturbances such as flood, drought, fire, or pest outbreaks, or future poor management.. (high confidence). {WGI SPM B.4.3; WGII SPM B.2.3, WGII SPM B.5.4; WGIII SPM C.9, WGIII SPM C.11.3, WGIII SPM D.2.3, WGIII TS.4.2, 3.4; SR1.5 SPM C.2.5; SRCCL SPM B.1.4, SRCCL SPM B.3, SRCCL SPM B.7}"
3.3.3_p4,NO_TITLE,"In addition to deep, rapid, and sustained emission reductions, CDR can fulfil three complementary roles: lowering net CO2 or net GHG emissions in the near term; counterbalancing ‘ hard-to-abate’ residual emissions (e.g., some emissions from agriculture , aviation, shipping, industrial processes) to help reach net zero CO2 or GHG emissions, and achieving net negative CO2 or GHG emissions if deployed at levels exceeding annual residual emissions (high confidence)  . CDR methods vary in terms of their maturity, removal process, time scale of carbon storage, storage medium, mitigation potential, cost, co-benefits, impacts and risks, and governance requirements. (high confidence). Specifically, maturity ranges from lower maturity (e.g., ocean alkalinisation) to higher maturity (e.g., reforestation); removal and storage potential ranges from lower potential (<1 Gt CO2 yr -1, e.g., blue carbon management) to higher potential (>3 Gt CO2 yr -1, e.g., agroforestry); costs range from lower cost (e.g., –45 to 100 USD tCO2-1 for soil carbon sequestration) to higher cost (e.g., 100 to 300 USD tCO2-1 for direct air carbon dioxide capture and storage) (medium confidence). Estimated storage timescales vary from decades to centuries for methods that store carbon in vegetation and through soil carbon management, to ten thousand years or more for methods that store carbon in geological formations. (high confidence). Afforestation, reforestation, improved forest management, agroforestry and soil carbon sequestration are currently the only widely practiced CDR methods (high confidence). Methods and levels of CDR deployment in global modelled mitigation pathways vary depending on assumptions about costs, availability and constraints (high confidence). {WGIII SPM C.3.5, WGIII SPM C.11.1, WGIII SPM C.11.4}"
3.3.4_p1,NO_TITLE,"Exceeding a specific remaining carbon budget results in higher global warming. Achieving and sustaining net negative global CO2 emissions could reverse the resulting temperature exceedance (high confidence)  . Continued reductions in emissions of short-lived climate forcers, particularly methane, after peak temperature has been reached, would also further reduce warming (high confidence). Only a small number of the most ambitious global modelled pathways limit global warming to 1.5°C (>50%) without overshoot. {WGI SPM D.1.1, WGI SPM D.1.6, WGI SPM D.1.7; WGIII TS.4.2}"
3.3.4_p2,NO_TITLE,"Overshoot of a warming level results in more adverse impacts, some irreversible, and additional risks for human and natural systems compared to staying below that warming level, with risks growing with the magnitude and duration of overshoot (high confidence). Compared to pathways without overshoot, societies and ecosystems would be exposed to greater and more widespread changes in climatic impact-drivers, such as extreme heat and extreme precipitation, with increasing risks to infrastructure, low-lying coastal settlements, and associated livelihoods (high confidence). Overshooting 1.5°C will result in irreversible adverse impacts on certain ecosystems with low resilience, such as polar, mountain, and coastal ecosystems, impacted by ice-sheet melt, glacier melt, or by accelerating and higher committed sea level rise (high confidence). Overshoot increases the risks of severe impacts, such as increased wildfires, mass mortality of trees, drying of peatlands, thawing of permafrost and weakening natural land carbon sinks; such impacts could increase releases of GHGs making temperature reversal more challenging (medium confidence). {WGI SPM C.2, WGI SPM C.2.1, WGI SPM C.2.3; WGII SPM B.6, WGII SPM B.6.1, WGII SPM B.6.2; SR1.5 3.6}"
3.3.4_p3,NO_TITLE,"The larger the overshoot, the more net negative CO2 emissions needed to return to a given warming level (high confidence). Reducing global temperature by removing CO2 would require net negative emissions of 220 GtCO2 (best estimate, with a likely  range of 160 to 370 GtCO2) for every tenth of a degree (medium confidence). Modelled pathways that limit warming to 1.5°C (>50%) with no or limited overshoot reach median values of cumulative net negative emissions of 220 GtCO2 by 2100, pathways that return warming to 1.5°C (>50%) after high overshoot reach median values of 360 GtCO2 (high confidence). 137 More rapid reduction in CO2 and non-CO2 emissions, particularly methane, limits peak warming levels and reduces the requirement for net negative CO2 emissions and CDR, thereby reducing feasibility and sustainability concerns, and social and environmental risks (high confidence). {WGI SPM D.1.1; WGIII SPM B.6.4, WGIII SPM C.2, WGIII SPM C.2.2, WGIII Table SPM.2}"
3.4_p1,"3.4.1 Synergies and trade-offs, costs and benefits ",Mitigation and adaptation can lead to synergies and trade-offs with sustainable development (high confidence)  . Accelerated and equitable mitigation and adaptation bring benefits from avoiding damages from climate change and are critical to achieving sustainable development (high confidence). Climate resilient development 138  pathways are progressively constrained by every increment of further warming (very high confidence)  . There is a rapidly closing window of opportunity to secure a liveable and sustainable future for all (very high confidence). 
